topo_order:
index:0	b
index:1092	Convolution2DBackward
index:1093	AdamOp
index:1094	Pooling2DBackward
index:1095	Convolution2DBackward
index:1096	AdamOp
index:1097	+
index:1098	Convolution2DBackward
index:1099	AdamOp
index:1100	+
index:1101	Convolution2DBackward
index:1102	AdamOp
index:1103	+
index:1104	Concatbackward
index:1105	ActivationBackward
index:1106	Convolution2DBackward
index:1107	b3filter2_2_2em
index:1108	b3filter2_2_2ev
index:1109	Concatbackward
index:1110	Concatbackward
index:1111	ActivationBackward
index:1112	Convolution2DBackward
index:1113	b3filter2_2_2dm
index:1114	b3filter2_2_2dv
index:1115	Convolution2DBackward
index:1116	AdamOp
index:1117	ActivationBackward
index:1118	Convolution2DBackward
index:1119	b3filter2_2_2cm
index:1120	b3filter2_2_2cv
index:1121	Convolution2DBackward
index:1122	AdamOp
index:1123	ActivationBackward
index:1124	Convolution2DBackward
index:1125	b3filter2_2_2bm
index:1126	b3filter2_2_2bv
index:1127	Convolution2DBackward
index:1128	AdamOp
index:1129	ActivationBackward
index:1130	Convolution2DBackward
index:1131	b3filter2_2_2am
index:1132	b3filter2_2_2av
index:1133	Convolution2DBackward
index:1134	AdamOp
index:1135	ActivationBackward
index:1136	Convolution2DBackward
index:1137	b3filter2_2_1cm
index:1138	b3filter2_2_1cv
index:1139	Concatbackward
index:1140	Concatbackward
index:1141	ActivationBackward
index:1142	Convolution2DBackward
index:1143	b3filter2_2_1bm
index:1144	b3filter2_2_1bv
index:1145	Convolution2DBackward
index:1146	AdamOp
index:1147	ActivationBackward
index:1148	Convolution2DBackward
index:1149	b3filter2_2_1am
index:1150	b3filter2_2_1av
index:1151	Convolution2DBackward
index:1152	AdamOp
index:1153	ActivationBackward
index:1154	Convolution2DBackward
index:1155	b3filter2_2_0m
index:1156	b3filter2_2_0v
index:1157	Concatbackward
index:1158	ActivationBackward
index:1159	Convolution2DBackward
index:1160	b2filter2_2_3am
index:1161	b2filter2_2_3av
index:1162	Convolution2DBackward
index:1163	AdamOp
index:1164	Pooling2DBackward
index:1165	Convolution2DBackward
index:1166	AdamOp
index:1167	+
index:1168	Convolution2DBackward
index:1169	AdamOp
index:1170	+
index:1171	Convolution2DBackward
index:1172	AdamOp
index:1173	+
index:1174	Concatbackward
index:1175	ActivationBackward
index:1176	Convolution2DBackward
index:1177	b2filter2_2_2em
index:1178	b2filter2_2_2ev
index:1179	Concatbackward
index:1180	Concatbackward
index:1181	ActivationBackward
index:1182	Convolution2DBackward
index:1183	b2filter2_2_2dm
index:1184	b2filter2_2_2dv
index:1185	Convolution2DBackward
index:1186	AdamOp
index:1187	ActivationBackward
index:1188	Convolution2DBackward
index:1189	b2filter2_2_2cm
index:1190	b2filter2_2_2cv
index:1191	Convolution2DBackward
index:1192	AdamOp
index:1193	ActivationBackward
index:1194	Convolution2DBackward
index:1195	b2filter2_2_2bm
index:1196	b2filter2_2_2bv
index:1197	Convolution2DBackward
index:1198	AdamOp
index:1199	ActivationBackward
index:1200	Convolution2DBackward
index:1201	b2filter2_2_2am
index:1202	b2filter2_2_2av
index:1203	Convolution2DBackward
index:1204	AdamOp
index:1205	ActivationBackward
index:1206	Convolution2DBackward
index:1207	b2filter2_2_1cm
index:1208	b2filter2_2_1cv
index:1209	Concatbackward
index:1210	Concatbackward
index:1211	ActivationBackward
index:1212	Convolution2DBackward
index:1213	b2filter2_2_1bm
index:1214	b2filter2_2_1bv
index:1215	Convolution2DBackward
index:1216	AdamOp
index:1217	ActivationBackward
index:1218	Convolution2DBackward
index:1219	b2filter2_2_1am
index:1220	b2filter2_2_1av
index:1221	Convolution2DBackward
index:1222	AdamOp
index:1223	ActivationBackward
index:1224	Convolution2DBackward
index:1225	b2filter2_2_0m
index:1226	b2filter2_2_0v
index:1227	Concatbackward
index:1228	ActivationBackward
index:1229	Convolution2DBackward
index:1230	b1filter2_2_3am
index:1231	b1filter2_2_3av
index:1232	Convolution2DBackward
index:1233	AdamOp
index:1234	Pooling2DBackward
index:1235	Convolution2DBackward
index:1236	AdamOp
index:1237	+
index:1238	Convolution2DBackward
index:1239	AdamOp
index:1240	+
index:1241	Convolution2DBackward
index:1242	AdamOp
index:1243	+
index:1244	Concatbackward
index:1245	ActivationBackward
index:1246	Convolution2DBackward
index:1247	b1filter2_2_2em
index:1248	b1filter2_2_2ev
index:1249	Concatbackward
index:1250	Concatbackward
index:1251	ActivationBackward
index:1252	Convolution2DBackward
index:1253	b1filter2_2_2dm
index:1254	b1filter2_2_2dv
index:1255	Convolution2DBackward
index:1256	AdamOp
index:1257	ActivationBackward
index:1258	Convolution2DBackward
index:1259	b1filter2_2_2cm
index:1260	b1filter2_2_2cv
index:1261	Convolution2DBackward
index:1262	AdamOp
index:1263	ActivationBackward
index:1264	Convolution2DBackward
index:1265	b1filter2_2_2bm
index:1266	b1filter2_2_2bv
index:1267	Convolution2DBackward
index:1268	AdamOp
index:1269	ActivationBackward
index:1270	Convolution2DBackward
index:1271	b1filter2_2_2am
index:1272	b1filter2_2_2av
index:1273	Convolution2DBackward
index:1274	AdamOp
index:1275	ActivationBackward
index:1276	Convolution2DBackward
index:1277	b1filter2_2_1cm
index:1278	b1filter2_2_1cv
index:1279	Concatbackward
index:1280	Concatbackward
index:1281	ActivationBackward
index:1282	Convolution2DBackward
index:1283	b1filter2_2_1bm
index:1284	b1filter2_2_1bv
index:1285	Convolution2DBackward
index:1286	AdamOp
index:1287	ActivationBackward
index:1288	Convolution2DBackward
index:1289	b1filter2_2_1am
index:1290	b1filter2_2_1av
index:1291	Convolution2DBackward
index:1292	AdamOp
index:1293	ActivationBackward
index:1294	Convolution2DBackward
index:1295	b1filter2_2_0m
index:1296	b1filter2_2_0v
index:1297	Concatbackward
index:1298	ActivationBackward
index:1299	Convolution2DBackward
index:1300	rafilter2_1_1cm
index:1301	rafilter2_1_1cv
index:1302	Convolution2DBackward
index:1303	AdamOp
index:1304	Pooling2DBackward
index:1305	Convolution2DBackward
index:1306	AdamOp
index:1307	+
index:1308	Convolution2DBackward
index:1309	AdamOp
index:1310	+
index:1311	Convolution2DBackward
index:1312	AdamOp
index:1313	+
index:1314	Concatbackward
index:1315	Concatbackward
index:1316	ActivationBackward
index:1317	Convolution2DBackward
index:1318	rafilter2_1_1bm
index:1319	rafilter2_1_1bv
index:1320	Convolution2DBackward
index:1321	AdamOp
index:1322	ActivationBackward
index:1323	Convolution2DBackward
index:1324	rafilter2_1_1am
index:1325	rafilter2_1_1av
index:1326	Convolution2DBackward
index:1327	AdamOp
index:1328	ActivationBackward
index:1329	Convolution2DBackward
index:1330	rafilter2_1_0m
index:1331	rafilter2_1_0v
index:1332	Concatbackward
index:1333	ActivationBackward
index:1334	Convolution2DBackward
index:1335	a4filter1_1_3am
index:1336	a4filter1_1_3av
index:1337	Concatbackward
index:1338	Pooling2DBackward
index:1339	Convolution2DBackward
index:1340	AdamOp
index:1341	+
index:1342	Convolution2DBackward
index:1343	AdamOp
index:1344	+
index:1345	Concatbackward
index:1346	ActivationBackward
index:1347	Convolution2DBackward
index:1348	a4filter1_1_2cm
index:1349	a4filter1_1_2cv
index:1350	Concatbackward
index:1351	Concatbackward
index:1352	ActivationBackward
index:1353	Convolution2DBackward
index:1354	a4filter1_1_2bm
index:1355	a4filter1_1_2bv
index:1356	Convolution2DBackward
index:1357	AdamOp
index:1358	ActivationBackward
index:1359	Convolution2DBackward
index:1360	a4filter1_1_2am
index:1361	a4filter1_1_2av
index:1362	Convolution2DBackward
index:1363	AdamOp
index:1364	ActivationBackward
index:1365	Convolution2DBackward
index:1366	a4filter1_1_1bm
index:1367	a4filter1_1_1bv
index:1368	Concatbackward
index:1369	Concatbackward
index:1370	ActivationBackward
index:1371	Convolution2DBackward
index:1372	a4filter1_1_1am
index:1373	a4filter1_1_1av
index:1374	Convolution2DBackward
index:1375	AdamOp
index:1376	ActivationBackward
index:1377	Convolution2DBackward
index:1378	a4filter1_1_0m
index:1379	a4filter1_1_0v
index:1380	Concatbackward
index:1381	ActivationBackward
index:1382	Convolution2DBackward
index:1383	a3filter1_1_3am
index:1384	a3filter1_1_3av
index:1385	Convolution2DBackward
index:1386	AdamOp
index:1387	Pooling2DBackward
index:1388	Convolution2DBackward
index:1389	AdamOp
index:1390	+
index:1391	Convolution2DBackward
index:1392	AdamOp
index:1393	+
index:1394	Convolution2DBackward
index:1395	AdamOp
index:1396	+
index:1397	Concatbackward
index:1398	ActivationBackward
index:1399	Convolution2DBackward
index:1400	a3filter1_1_2cm
index:1401	a3filter1_1_2cv
index:1402	Concatbackward
index:1403	Concatbackward
index:1404	ActivationBackward
index:1405	Convolution2DBackward
index:1406	a3filter1_1_2bm
index:1407	a3filter1_1_2bv
index:1408	Convolution2DBackward
index:1409	AdamOp
index:1410	ActivationBackward
index:1411	Convolution2DBackward
index:1412	a3filter1_1_2am
index:1413	a3filter1_1_2av
index:1414	Convolution2DBackward
index:1415	AdamOp
index:1416	ActivationBackward
index:1417	Convolution2DBackward
index:1418	a3filter1_1_1bm
index:1419	a3filter1_1_1bv
index:1420	Concatbackward
index:1421	Concatbackward
index:1422	ActivationBackward
index:1423	Convolution2DBackward
index:1424	a3filter1_1_1am
index:1425	a3filter1_1_1av
index:1426	Convolution2DBackward
index:1427	AdamOp
index:1428	ActivationBackward
index:1429	Convolution2DBackward
index:1430	a3filter1_1_0m
index:1431	a3filter1_1_0v
index:1432	Concatbackward
index:1433	ActivationBackward
index:1434	Convolution2DBackward
index:1435	a2filter1_1_3am
index:1436	a2filter1_1_3av
index:1437	Convolution2DBackward
index:1438	AdamOp
index:1439	Pooling2DBackward
index:1440	Convolution2DBackward
index:1441	AdamOp
index:1442	+
index:1443	Convolution2DBackward
index:1444	AdamOp
index:1445	+
index:1446	Convolution2DBackward
index:1447	AdamOp
index:1448	+
index:1449	Concatbackward
index:1450	ActivationBackward
index:1451	Convolution2DBackward
index:1452	a2filter1_1_2cm
index:1453	a2filter1_1_2cv
index:1454	Concatbackward
index:1455	Concatbackward
index:1456	ActivationBackward
index:1457	Convolution2DBackward
index:1458	a2filter1_1_2bm
index:1459	a2filter1_1_2bv
index:1460	Convolution2DBackward
index:1461	AdamOp
index:1462	ActivationBackward
index:1463	Convolution2DBackward
index:1464	a2filter1_1_2am
index:1465	a2filter1_1_2av
index:1466	Convolution2DBackward
index:1467	AdamOp
index:1468	ActivationBackward
index:1469	Convolution2DBackward
index:1470	a2filter1_1_1bm
index:1471	a2filter1_1_1bv
index:1472	Concatbackward
index:1473	Concatbackward
index:1474	ActivationBackward
index:1475	Convolution2DBackward
index:1476	a2filter1_1_1am
index:1477	a2filter1_1_1av
index:1478	Convolution2DBackward
index:1479	AdamOp
index:1480	ActivationBackward
index:1481	Convolution2DBackward
index:1482	a2filter1_1_0m
index:1483	a2filter1_1_0v
index:1484	Concatbackward
index:1485	ActivationBackward
index:1486	Convolution2DBackward
index:1487	a1filter1_1_3am
index:1488	a1filter1_1_3av
index:1489	Convolution2DBackward
index:1490	AdamOp
index:1491	Pooling2DBackward
index:1492	Convolution2DBackward
index:1493	AdamOp
index:1494	+
index:1495	Convolution2DBackward
index:1496	AdamOp
index:1497	+
index:1498	Convolution2DBackward
index:1499	AdamOp
index:1500	+
index:1501	Concatbackward
index:1502	ActivationBackward
index:1503	Convolution2DBackward
index:1504	a1filter1_1_2cm
index:1505	a1filter1_1_2cv
index:1506	Concatbackward
index:1507	Concatbackward
index:1508	ActivationBackward
index:1509	Convolution2DBackward
index:1510	a1filter1_1_2bm
index:1511	a1filter1_1_2bv
index:1512	Convolution2DBackward
index:1513	AdamOp
index:1514	ActivationBackward
index:1515	Convolution2DBackward
index:1516	a1filter1_1_2am
index:1517	a1filter1_1_2av
index:1518	Convolution2DBackward
index:1519	AdamOp
index:1520	ActivationBackward
index:1521	Convolution2DBackward
index:1522	a1filter1_1_1bm
index:1523	a1filter1_1_1bv
index:1524	Concatbackward
index:1525	Concatbackward
index:1526	ActivationBackward
index:1527	Convolution2DBackward
index:1528	a1filter1_1_1am
index:1529	a1filter1_1_1av
index:1530	Convolution2DBackward
index:1531	AdamOp
index:1532	ActivationBackward
index:1533	Convolution2DBackward
index:1534	a1filter1_1_0m
index:1535	a1filter1_1_0v
index:1536	Concatbackward
index:1537	ActivationBackward
index:1538	Convolution2DBackward
index:1539	f7m
index:1540	f7v
index:1541	Convolution2DBackward
index:1542	AdamOp
index:1543	Pooling2DBackward
index:1544	Convolution2DBackward
index:1545	AdamOp
index:1546	+
index:1547	Convolution2DBackward
index:1548	AdamOp
index:1549	+
index:1550	Convolution2DBackward
index:1551	AdamOp
index:1552	+
index:1553	Concatbackward
index:1554	ActivationBackward
index:1555	Convolution2DBackward
index:1556	f6_4m
index:1557	f6_4v
index:1558	Convolution2DBackward
index:1559	AdamOp
index:1560	Concatbackward
index:1561	Pooling2DBackward
index:1562	+
index:1563	Concatbackward
index:1564	ActivationBackward
index:1565	Convolution2DBackward
index:1566	f6_3m
index:1567	f6_3v
index:1568	Convolution2DBackward
index:1569	AdamOp
index:1570	ActivationBackward
index:1571	Convolution2DBackward
index:1572	f6_2m
index:1573	f6_2v
index:1574	Convolution2DBackward
index:1575	AdamOp
index:1576	ActivationBackward
index:1577	Convolution2DBackward
index:1578	f6_1m
index:1579	f6_1v
index:1580	Convolution2DBackward
index:1581	AdamOp
index:1582	ActivationBackward
index:1583	Convolution2DBackward
index:1584	f5_2m
index:1585	f5_2v
index:1586	Concatbackward
index:1587	ActivationBackward
index:1588	Convolution2DBackward
index:1589	f5_1m
index:1590	f5_1v
index:1591	Convolution2DBackward
index:1592	AdamOp
index:1593	ActivationBackward
index:1594	Convolution2DBackward
index:1595	f4m
index:1596	f4v
index:1597	Convolution2DBackward
index:1598	AdamOp
index:1599	Convolution2DBackward
index:1600	AdamOp
index:1601	+
index:1602	Concatbackward
index:1603	ActivationBackward
index:1604	Convolution2DBackward
index:1605	f3m
index:1606	f3v
index:1607	Convolution2DBackward
index:1608	AdamOp
index:1609	Concatbackward
index:1610	Pooling2DBackward
index:1611	+
index:1612	ActivationBackward
index:1613	Convolution2DBackward
index:1614	f2m
index:1615	f2v
index:1616	Convolution2DBackward
index:1617	AdamOp
index:1618	ActivationBackward
index:1619	Convolution2DBackward
index:1620	f1m
index:1621	f1v
index:1622	Convolution2DBackward
index:1623	AdamOp
index:1624	ActivationBackward
index:1625	Convolution2DBackward
index:1626	AdamOp

run:
index:0	b	time:2021-05-25 14:35:41.438631
index:1	bm	time:2021-05-25 14:35:41.438804
index:2	bv	time:2021-05-25 14:35:41.438902
index:3	X	time:2021-05-25 14:35:41.438971
index:4	f1	time:2021-05-25 14:35:41.440403
index:5	Convolution2DForward	time:2021-05-25 14:35:41.440507
index:6	ActivationForward	time:2021-05-25 14:35:41.441813
index:7	f2	time:2021-05-25 14:35:41.442491
index:8	Convolution2DForward	time:2021-05-25 14:35:41.442584
index:9	ActivationForward	time:2021-05-25 14:35:41.443929
index:10	f3	time:2021-05-25 14:35:41.444470
index:11	Convolution2DForward	time:2021-05-25 14:35:41.444978
index:12	ActivationForward	time:2021-05-25 14:35:41.446050
index:13	Pooling2DForward	time:2021-05-25 14:35:41.446754
index:14	f4	time:2021-05-25 14:35:41.447421
index:15	Convolution2DForward	time:2021-05-25 14:35:41.447567
index:16	ActivationForward	time:2021-05-25 14:35:41.448562
index:17	ConcatForward	time:2021-05-25 14:35:41.449174
index:18	f5_1	time:2021-05-25 14:35:41.449709
index:19	Convolution2DForward	time:2021-05-25 14:35:41.449803
index:20	ActivationForward	time:2021-05-25 14:35:41.450432
index:21	f5_2	time:2021-05-25 14:35:41.450943
index:22	Convolution2DForward	time:2021-05-25 14:35:41.451078
index:23	ActivationForward	time:2021-05-25 14:35:41.451831
index:24	f6_1	time:2021-05-25 14:35:41.452334
index:25	Convolution2DForward	time:2021-05-25 14:35:41.452436
index:26	ActivationForward	time:2021-05-25 14:35:41.453140
index:27	f6_2	time:2021-05-25 14:35:41.453664
index:28	Convolution2DForward	time:2021-05-25 14:35:41.453815
index:29	ActivationForward	time:2021-05-25 14:35:41.454548
index:30	f6_3	time:2021-05-25 14:35:41.455068
index:31	Convolution2DForward	time:2021-05-25 14:35:41.455179
index:32	ActivationForward	time:2021-05-25 14:35:41.455919
index:33	f6_4	time:2021-05-25 14:35:41.456517
index:34	Convolution2DForward	time:2021-05-25 14:35:41.456665
index:35	ActivationForward	time:2021-05-25 14:35:41.457381
